antecedent,consequent,rule_type,sup_ant,sup_cons,sup_joint,weight_ant,weight_cons,wsup_ant,reg_score_ant,reg_score_cons,metric,severity
Increased liver enzymes,Skin rash,NEGATIVE,0.109,0.0407,0.0023,0.78,0.5,0.085,0.9327,0.9114,0.4893,0.3131
Abnormal liver function tests,Vomiting,NEGATIVE,0.055,0.476,0.001,0.4,0.6,0.022,0.9091,0.9717,0.5891,0.2945
Rash,Allergic reaction,NEGATIVE,0.227,0.1363,0.0993,0.5,0.8,0.1135,0.9473,0.93,0.4499,0.2925
Stomach pain,Abdominal pain,NEGATIVE,0.2483,0.1923,0.015,0.55,0.55,0.1366,0.9506,0.9478,0.5168,0.2842
Allergic reaction,Weakness,NEGATIVE,0.1363,0.0487,0.0003,0.8,0.45,0.1091,0.93,0.9304,0.4489,0.2806
Abdominal pain,Diarrhea,POSITIVE,0.1923,0.7387,0.1773,0.55,0.55,0.1058,0.9478,0.9855,0.5071,0.2789
Abdominal pain,Stomach pain,NEGATIVE,0.1923,0.2483,0.015,0.55,0.55,0.1058,0.9478,0.9506,0.5071,0.2789
Rash,Stomach pain,NEGATIVE,0.227,0.2483,0.0117,0.5,0.55,0.1135,0.9473,0.9506,0.5217,0.2739
Increased liver enzymes,Weakness,NEGATIVE,0.109,0.0487,0.003,0.78,0.45,0.085,0.9327,0.9304,0.4376,0.2691
Increased liver enzymes,Allergic reaction,NEGATIVE,0.109,0.1363,0.0627,0.78,0.8,0.085,0.9327,0.93,0.3401,0.2686
Increased liver enzymes,Diarrhea,POSITIVE,0.109,0.7387,0.08,0.78,0.55,0.085,0.9327,0.9855,0.4037,0.2684
Skin rash,Vomiting,POSITIVE,0.0407,0.476,0.033,0.5,0.6,0.0203,0.9114,0.9717,0.4869,0.2678
Rash,Abdominal pain,NEGATIVE,0.227,0.1923,0.017,0.5,0.55,0.1135,0.9473,0.9478,0.5088,0.2671
Rash,Diarrhea,POSITIVE,0.227,0.7387,0.2097,0.5,0.55,0.1135,0.9473,0.9855,0.508,0.2667
Stomach pain,Diarrhea,POSITIVE,0.2483,0.7387,0.2187,0.55,0.55,0.1366,0.9506,0.9855,0.4843,0.2664
Weakness,Abdominal pain,NEGATIVE,0.0487,0.1923,0.002,0.45,0.55,0.0219,0.9304,0.9478,0.5274,0.2637
Vomiting,Diarrhea,POSITIVE,0.476,0.7387,0.395,0.6,0.55,0.2856,0.9717,0.9855,0.4564,0.2624
Abnormal liver function tests,Stomach pain,NEGATIVE,0.055,0.2483,0.0,0.4,0.55,0.022,0.9091,0.9506,0.55,0.2613
Abdominal pain,Vomiting,POSITIVE,0.1923,0.476,0.145,0.55,0.6,0.1058,0.9478,0.9717,0.4523,0.2601
Weakness,Vomiting,NEGATIVE,0.0487,0.476,0.0087,0.45,0.6,0.0219,0.9304,0.9717,0.4932,0.2589
Abnormal liver function tests,Diarrhea,POSITIVE,0.055,0.7387,0.0543,0.4,0.55,0.022,0.9091,0.9855,0.5433,0.2581
Skin rash,Diarrhea,POSITIVE,0.0407,0.7387,0.0363,0.5,0.55,0.0203,0.9114,0.9855,0.4914,0.258
Insomnia (difficulty in sleeping),Stomach pain,NEGATIVE,0.0517,0.2483,0.001,0.4,0.55,0.0207,0.9266,0.9506,0.5394,0.2562
Vomiting,Skin rash,NEGATIVE,0.476,0.0407,0.033,0.6,0.5,0.2856,0.9717,0.9114,0.4653,0.2559
Stomach pain,Skin rash,NEGATIVE,0.2483,0.0407,0.0063,0.55,0.5,0.1366,0.9506,0.9114,0.4872,0.2558
Allergic reaction,Vomiting,NEGATIVE,0.1363,0.476,0.0543,0.8,0.6,0.1091,0.93,0.9717,0.3609,0.2526
Insomnia (difficulty in sleeping),Abdominal pain,NEGATIVE,0.0517,0.1923,0.002,0.4,0.55,0.0207,0.9266,0.9478,0.5287,0.2511
Sleepiness,Abdominal pain,NEGATIVE,0.082,0.1923,0.0033,0.4,0.55,0.0328,0.9194,0.9478,0.5276,0.2506
Stomach pain,Rash,NEGATIVE,0.2483,0.227,0.0117,0.55,0.5,0.1366,0.9506,0.9473,0.4765,0.2502
Diarrhea,Skin rash,NEGATIVE,0.7387,0.0407,0.0363,0.55,0.5,0.4063,0.9855,0.9114,0.4754,0.2496
Rash,Skin rash,NEGATIVE,0.227,0.0407,0.0067,0.5,0.5,0.1135,0.9473,0.9114,0.4853,0.2427
Abdominal pain,Skin rash,NEGATIVE,0.1923,0.0407,0.0157,0.55,0.5,0.1058,0.9478,0.9114,0.4593,0.2411
Abdominal pain,Rash,NEGATIVE,0.1923,0.227,0.017,0.55,0.5,0.1058,0.9478,0.9473,0.4558,0.2393
Loss of appetite,Vomiting,POSITIVE,0.0997,0.476,0.0837,0.35,0.6,0.0349,0.934,0.9717,0.5037,0.2392
Weakness,Skin rash,NEGATIVE,0.0487,0.0407,0.0,0.45,0.5,0.0219,0.9304,0.9114,0.5,0.2375
Allergic reaction,Rash,POSITIVE,0.1363,0.227,0.0993,0.8,0.5,0.1091,0.93,0.9473,0.3643,0.2368
Abnormal liver function tests,Abdominal pain,NEGATIVE,0.055,0.1923,0.0057,0.4,0.55,0.022,0.9091,0.9478,0.4933,0.2343
Increased liver enzymes,Abnormal liver function tests,NEGATIVE,0.109,0.055,0.001,0.78,0.4,0.085,0.9327,0.9091,0.3963,0.2338
Dizziness,Abdominal pain,NEGATIVE,0.2347,0.1923,0.0133,0.35,0.55,0.0821,0.9479,0.9478,0.5188,0.2334
Vomiting,Stomach pain,NEGATIVE,0.476,0.2483,0.1253,0.6,0.55,0.2856,0.9717,0.9506,0.4052,0.233
Loss of appetite,Abdominal pain,NEGATIVE,0.0997,0.1923,0.006,0.35,0.55,0.0349,0.934,0.9478,0.5169,0.2326
Vomiting,Weakness,NEGATIVE,0.476,0.0487,0.0087,0.6,0.45,0.2856,0.9717,0.9304,0.4418,0.2319
Allergic reaction,Insomnia (difficulty in sleeping),NEGATIVE,0.1363,0.0517,0.0047,0.8,0.4,0.1091,0.93,0.9266,0.3863,0.2318
Vomiting,Rash,NEGATIVE,0.476,0.227,0.077,0.6,0.5,0.2856,0.9717,0.9473,0.4191,0.2305
Diarrhea,Abdominal pain,NEGATIVE,0.7387,0.1923,0.1773,0.55,0.55,0.4063,0.9855,0.9478,0.418,0.2299
Allergic reaction,Sleepiness,NEGATIVE,0.1363,0.082,0.0063,0.8,0.4,0.1091,0.93,0.9194,0.3814,0.2289
Increased liver enzymes,Sleepiness,NEGATIVE,0.109,0.082,0.0043,0.78,0.4,0.085,0.9327,0.9194,0.3841,0.2266
Abnormal liver function tests,Skin rash,NEGATIVE,0.055,0.0407,0.0,0.4,0.5,0.022,0.9091,0.9114,0.5,0.225
Constipation,Abdominal pain,NEGATIVE,0.074,0.1923,0.005,0.32,0.55,0.0237,0.9307,0.9478,0.5128,0.2231
Weakness,Rash,NEGATIVE,0.0487,0.227,0.003,0.45,0.5,0.0219,0.9304,0.9473,0.4692,0.2229
Abdominal pain,Weakness,NEGATIVE,0.1923,0.0487,0.002,0.55,0.45,0.1058,0.9478,0.9304,0.4453,0.2227
Vomiting,Abdominal pain,NEGATIVE,0.476,0.1923,0.145,0.6,0.55,0.2856,0.9717,0.9478,0.3825,0.2199
Headache,Abdominal pain,NEGATIVE,0.3273,0.1923,0.0203,0.3,0.55,0.0982,0.9592,0.9478,0.5158,0.2192
Rash,Vomiting,NEGATIVE,0.227,0.476,0.077,0.5,0.6,0.1135,0.9473,0.9717,0.3965,0.2181
Insomnia (difficulty in sleeping),Skin rash,NEGATIVE,0.0517,0.0407,0.0017,0.4,0.5,0.0207,0.9266,0.9114,0.4839,0.2177
Increased liver enzymes,Vomiting,NEGATIVE,0.109,0.476,0.052,0.78,0.6,0.085,0.9327,0.9717,0.3138,0.2165
Diarrhea,Weakness,NEGATIVE,0.7387,0.0487,0.0297,0.55,0.45,0.4063,0.9855,0.9304,0.4319,0.216
Allergic reaction,Abnormal liver function tests,NEGATIVE,0.1363,0.055,0.0143,0.8,0.4,0.1091,0.93,0.9091,0.3579,0.2148
Constipation,Stomach pain,NEGATIVE,0.074,0.2483,0.008,0.32,0.55,0.0237,0.9307,0.9506,0.4905,0.2134
Diarrhea,Stomach pain,NEGATIVE,0.7387,0.2483,0.2187,0.55,0.55,0.4063,0.9855,0.9506,0.3872,0.213
Increased liver enzymes,Insomnia (difficulty in sleeping),NEGATIVE,0.109,0.0517,0.011,0.78,0.4,0.085,0.9327,0.9266,0.3596,0.2122
Rash,Weakness,NEGATIVE,0.227,0.0487,0.003,0.5,0.45,0.1135,0.9473,0.9304,0.4441,0.2109
Loss of appetite,Rash,NEGATIVE,0.0997,0.227,0.001,0.35,0.5,0.0349,0.934,0.9473,0.495,0.2104
Loss of appetite,Skin rash,NEGATIVE,0.0997,0.0407,0.002,0.35,0.5,0.0349,0.934,0.9114,0.49,0.2082
Stomach pain,Weakness,NEGATIVE,0.2483,0.0487,0.0187,0.55,0.45,0.1366,0.9506,0.9304,0.4162,0.2081
Dizziness,Skin rash,NEGATIVE,0.2347,0.0407,0.0077,0.35,0.5,0.0821,0.9479,0.9114,0.4837,0.2056
Constipation,Skin rash,NEGATIVE,0.074,0.0407,0.0,0.32,0.5,0.0237,0.9307,0.9114,0.5,0.205
Sleepiness,Rash,NEGATIVE,0.082,0.227,0.0073,0.4,0.5,0.0328,0.9194,0.9473,0.4553,0.2049
Nausea,Skin rash,NEGATIVE,0.7083,0.0407,0.0373,0.35,0.5,0.2479,0.9849,0.9114,0.4736,0.2013
Sleepiness,Stomach pain,NEGATIVE,0.082,0.2483,0.019,0.4,0.55,0.0328,0.9194,0.9506,0.4226,0.2007
Nausea,Diarrhea,POSITIVE,0.7083,0.7387,0.5727,0.35,0.55,0.2479,0.9849,0.9855,0.4447,0.2001
Allergic reaction,Loss of appetite,NEGATIVE,0.1363,0.0997,0.001,0.8,0.35,0.1091,0.93,0.934,0.3474,0.1998
Vomiting,Abnormal liver function tests,NEGATIVE,0.476,0.055,0.001,0.6,0.4,0.2856,0.9717,0.9091,0.3992,0.1996
Sleepiness,Skin rash,NEGATIVE,0.082,0.0407,0.011,0.4,0.5,0.0328,0.9194,0.9114,0.4329,0.1948
Dizziness,Rash,NEGATIVE,0.2347,0.227,0.021,0.35,0.5,0.0821,0.9479,0.9473,0.4553,0.1935
Indigestion,Diarrhea,POSITIVE,0.1413,0.7387,0.122,0.26,0.55,0.0367,0.9354,0.9855,0.4748,0.1923
Allergic reaction,Dizziness,NEGATIVE,0.1363,0.2347,0.0073,0.8,0.35,0.1091,0.93,0.9479,0.3312,0.1904
Stomach pain,Abnormal liver function tests,NEGATIVE,0.2483,0.055,0.0,0.55,0.4,0.1366,0.9506,0.9091,0.4,0.19
Flatulence,Abdominal pain,NEGATIVE,0.134,0.1923,0.0073,0.18,0.55,0.0241,0.9354,0.9478,0.5199,0.1898
Nausea,Vomiting,POSITIVE,0.7083,0.476,0.471,0.35,0.6,0.2479,0.9849,0.9717,0.399,0.1895
Stomach pain,Insomnia (difficulty in sleeping),NEGATIVE,0.2483,0.0517,0.001,0.55,0.4,0.1366,0.9506,0.9266,0.3984,0.1892
Flatulence,Diarrhea,POSITIVE,0.134,0.7387,0.1257,0.18,0.55,0.0241,0.9354,0.9855,0.5158,0.1883
Abdominal pain,Insomnia (difficulty in sleeping),NEGATIVE,0.1923,0.0517,0.002,0.55,0.4,0.1058,0.9478,0.9266,0.3958,0.188
Diarrhea,Rash,NEGATIVE,0.7387,0.227,0.2097,0.55,0.5,0.4063,0.9855,0.9473,0.3581,0.188
Vomiting,Insomnia (difficulty in sleeping),NEGATIVE,0.476,0.0517,0.029,0.6,0.4,0.2856,0.9717,0.9266,0.3756,0.1878
Headache,Skin rash,NEGATIVE,0.3273,0.0407,0.0203,0.3,0.5,0.0982,0.9592,0.9114,0.4689,0.1876
Abdominal pain,Sleepiness,NEGATIVE,0.1923,0.082,0.0033,0.55,0.4,0.1058,0.9478,0.9194,0.3931,0.1867
Indigestion,Skin rash,NEGATIVE,0.1413,0.0407,0.004,0.26,0.5,0.0367,0.9354,0.9114,0.4858,0.1846
Diarrhea,Vomiting,POSITIVE,0.7387,0.476,0.395,0.55,0.6,0.4063,0.9855,0.9717,0.3208,0.1845
Abdominal pain,Abnormal liver function tests,NEGATIVE,0.1923,0.055,0.0057,0.55,0.4,0.1058,0.9478,0.9091,0.3882,0.1844
Diarrhea,Sleepiness,NEGATIVE,0.7387,0.082,0.0267,0.55,0.4,0.4063,0.9855,0.9194,0.3856,0.1831
Diarrhea,Insomnia (difficulty in sleeping),NEGATIVE,0.7387,0.0517,0.0293,0.55,0.4,0.4063,0.9855,0.9266,0.3841,0.1825
Constipation,Rash,NEGATIVE,0.074,0.227,0.0083,0.32,0.5,0.0237,0.9307,0.9473,0.4437,0.1819
Nausea,Abdominal pain,NEGATIVE,0.7083,0.1923,0.188,0.35,0.55,0.2479,0.9849,0.9478,0.404,0.1818
Vomiting,Sleepiness,NEGATIVE,0.476,0.082,0.0447,0.6,0.4,0.2856,0.9717,0.9194,0.3625,0.1812
Indigestion,Abdominal pain,NEGATIVE,0.1413,0.1923,0.027,0.26,0.55,0.0367,0.9354,0.9478,0.4449,0.1802
Loss of appetite,Diarrhea,POSITIVE,0.0997,0.7387,0.0717,0.35,0.55,0.0349,0.934,0.9855,0.3955,0.178
Sleepiness,Diarrhea,NEGATIVE,0.082,0.7387,0.0267,0.4,0.55,0.0328,0.9194,0.9855,0.3711,0.1763
Diarrhea,Abnormal liver function tests,NEGATIVE,0.7387,0.055,0.0543,0.55,0.4,0.4063,0.9855,0.9091,0.3706,0.176
Headache,Rash,NEGATIVE,0.3273,0.227,0.04,0.3,0.5,0.0982,0.9592,0.9473,0.4389,0.1756
Nausea,Rash,NEGATIVE,0.7083,0.227,0.123,0.35,0.5,0.2479,0.9849,0.9473,0.4132,0.1756
Stomach pain,Sleepiness,NEGATIVE,0.2483,0.082,0.019,0.55,0.4,0.1366,0.9506,0.9194,0.3694,0.1755
Allergic reaction,Constipation,NEGATIVE,0.1363,0.074,0.0033,0.8,0.32,0.1091,0.93,0.9307,0.3122,0.1748
Increased liver enzymes,Loss of appetite,NEGATIVE,0.109,0.0997,0.0127,0.78,0.35,0.085,0.9327,0.934,0.3093,0.1748
Rash,Sleepiness,NEGATIVE,0.227,0.082,0.0073,0.5,0.4,0.1135,0.9473,0.9194,0.3871,0.1742
Increased liver enzymes,Rash,POSITIVE,0.109,0.227,0.0593,0.78,0.5,0.085,0.9327,0.9473,0.2722,0.1742
Stomach pain,Vomiting,POSITIVE,0.2483,0.476,0.1253,0.55,0.6,0.1366,0.9506,0.9717,0.3028,0.1741
Nausea,Stomach pain,NEGATIVE,0.7083,0.2483,0.212,0.35,0.55,0.2479,0.9849,0.9506,0.3854,0.1734
Nausea,Weakness,NEGATIVE,0.7083,0.0487,0.0267,0.35,0.45,0.2479,0.9849,0.9304,0.4331,0.1732
Rash,Insomnia (difficulty in sleeping),NEGATIVE,0.227,0.0517,0.009,0.5,0.4,0.1135,0.9473,0.9266,0.3841,0.1729
Indigestion,Stomach pain,POSITIVE,0.1413,0.2483,0.1093,0.26,0.55,0.0367,0.9354,0.9506,0.4255,0.1723
Indigestion,Rash,NEGATIVE,0.1413,0.227,0.0137,0.26,0.5,0.0367,0.9354,0.9473,0.4517,0.1716
Stomach pain,Vomiting,NEGATIVE,0.2483,0.476,0.1253,0.55,0.6,0.1366,0.9506,0.9717,0.2972,0.1709
Increased liver enzymes,Constipation,NEGATIVE,0.109,0.074,0.0033,0.78,0.32,0.085,0.9327,0.9307,0.3102,0.1706
Flatulence,Skin rash,NEGATIVE,0.134,0.0407,0.001,0.18,0.5,0.0241,0.9354,0.9114,0.4963,0.1687
Insomnia (difficulty in sleeping),Vomiting,POSITIVE,0.0517,0.476,0.029,0.4,0.6,0.0207,0.9266,0.9717,0.3368,0.1684
Weakness,Diarrhea,POSITIVE,0.0487,0.7387,0.0297,0.45,0.55,0.0219,0.9304,0.9855,0.3353,0.1676
Loss of appetite,Weakness,NEGATIVE,0.0997,0.0487,0.0073,0.35,0.45,0.0349,0.934,0.9304,0.4169,0.1668
Vomiting,Nausea,POSITIVE,0.476,0.7083,0.471,0.6,0.35,0.2856,0.9717,0.9849,0.3463,0.1645
Flatulence,Rash,NEGATIVE,0.134,0.227,0.0043,0.18,0.5,0.0241,0.9354,0.9473,0.4838,0.1645
Sleepiness,Vomiting,POSITIVE,0.082,0.476,0.0447,0.4,0.6,0.0328,0.9194,0.9717,0.3268,0.1634
Sleepiness,Weakness,NEGATIVE,0.082,0.0487,0.0123,0.4,0.45,0.0328,0.9194,0.9304,0.3823,0.1625
Diarrhea,Vomiting,NEGATIVE,0.7387,0.476,0.395,0.55,0.6,0.4063,0.9855,0.9717,0.2792,0.1605
Sleepiness,Abnormal liver function tests,NEGATIVE,0.082,0.055,0.0,0.4,0.4,0.0328,0.9194,0.9091,0.4,0.16
Dizziness,Stomach pain,NEGATIVE,0.2347,0.2483,0.083,0.35,0.55,0.0821,0.9479,0.9506,0.3555,0.16
Indigestion,Weakness,NEGATIVE,0.1413,0.0487,0.0017,0.26,0.45,0.0367,0.9354,0.9304,0.4447,0.1579
Allergic reaction,Headache,NEGATIVE,0.1363,0.3273,0.007,0.8,0.3,0.1091,0.93,0.9592,0.2846,0.1565
Headache,Diarrhea,POSITIVE,0.3273,0.7387,0.2187,0.3,0.55,0.0982,0.9592,0.9855,0.3674,0.1562
Flatulence,Stomach pain,POSITIVE,0.134,0.2483,0.104,0.18,0.55,0.0241,0.9354,0.9506,0.4269,0.1558
Abdominal pain,Nausea,POSITIVE,0.1923,0.7083,0.188,0.55,0.35,0.1058,0.9478,0.9849,0.3421,0.154
Rash,Abnormal liver function tests,NEGATIVE,0.227,0.055,0.0343,0.5,0.4,0.1135,0.9473,0.9091,0.3395,0.1528
Abdominal pain,Loss of appetite,NEGATIVE,0.1923,0.0997,0.006,0.55,0.35,0.1058,0.9478,0.934,0.3391,0.1526
Increased liver enzymes,Dizziness,NEGATIVE,0.109,0.2347,0.0257,0.78,0.35,0.085,0.9327,0.9479,0.2676,0.1512
Dizziness,Weakness,NEGATIVE,0.2347,0.0487,0.0383,0.35,0.45,0.0821,0.9479,0.9304,0.3765,0.1506
Headache,Weakness,NEGATIVE,0.3273,0.0487,0.036,0.3,0.45,0.0982,0.9592,0.9304,0.4005,0.1502
Dizziness,Abnormal liver function tests,NEGATIVE,0.2347,0.055,0.0,0.35,0.4,0.0821,0.9479,0.9091,0.4,0.15
Loss of appetite,Abnormal liver function tests,NEGATIVE,0.0997,0.055,0.0,0.35,0.4,0.0349,0.934,0.9091,0.4,0.15
Nausea,Abnormal liver function tests,NEGATIVE,0.7083,0.055,0.0057,0.35,0.4,0.2479,0.9849,0.9091,0.3968,0.1488
Insomnia (difficulty in sleeping),Diarrhea,POSITIVE,0.0517,0.7387,0.0293,0.4,0.55,0.0207,0.9266,0.9855,0.3123,0.1483
Sleepiness,Insomnia (difficulty in sleeping),NEGATIVE,0.082,0.0517,0.006,0.4,0.4,0.0328,0.9194,0.9266,0.3707,0.1483
Rash,Loss of appetite,NEGATIVE,0.227,0.0997,0.001,0.5,0.35,0.1135,0.9473,0.934,0.3485,0.1481
Headache,Stomach pain,NEGATIVE,0.3273,0.2483,0.1217,0.3,0.55,0.0982,0.9592,0.9506,0.3456,0.1469
Abdominal pain,Dizziness,NEGATIVE,0.1923,0.2347,0.0133,0.55,0.35,0.1058,0.9478,0.9479,0.3257,0.1466
Loss of appetite,Insomnia (difficulty in sleeping),NEGATIVE,0.0997,0.0517,0.003,0.35,0.4,0.0349,0.934,0.9266,0.388,0.1455
Indigestion,Vomiting,NEGATIVE,0.1413,0.476,0.0617,0.26,0.6,0.0367,0.9354,0.9717,0.3382,0.1454
Constipation,Diarrhea,POSITIVE,0.074,0.7387,0.0447,0.32,0.55,0.0237,0.9307,0.9855,0.332,0.1444
Increased liver enzymes,Headache,NEGATIVE,0.109,0.3273,0.0123,0.78,0.3,0.085,0.9327,0.9592,0.2661,0.1437
Dizziness,Vomiting,POSITIVE,0.2347,0.476,0.1183,0.35,0.6,0.0821,0.9479,0.9717,0.3026,0.1437
Diarrhea,Loss of appetite,NEGATIVE,0.7387,0.0997,0.0717,0.55,0.35,0.4063,0.9855,0.934,0.316,0.1422
Nausea,Insomnia (difficulty in sleeping),NEGATIVE,0.7083,0.0517,0.039,0.35,0.4,0.2479,0.9849,0.9266,0.378,0.1417
Dizziness,Vomiting,NEGATIVE,0.2347,0.476,0.1183,0.35,0.6,0.0821,0.9479,0.9717,0.2974,0.1413
Abnormal liver function tests,Rash,POSITIVE,0.055,0.227,0.0343,0.4,0.5,0.022,0.9091,0.9473,0.3121,0.1405
Vomiting,Constipation,NEGATIVE,0.476,0.074,0.0237,0.6,0.32,0.2856,0.9717,0.9307,0.3041,0.1399
Loss of appetite,Stomach pain,NEGATIVE,0.0997,0.2483,0.0433,0.35,0.55,0.0349,0.934,0.9506,0.3109,0.1399
Headache,Abnormal liver function tests,NEGATIVE,0.3273,0.055,0.0007,0.3,0.4,0.0982,0.9592,0.9091,0.3992,0.1397
Nausea,Sleepiness,NEGATIVE,0.7083,0.082,0.057,0.35,0.4,0.2479,0.9849,0.9194,0.3678,0.1379
Allergic reaction,Indigestion,NEGATIVE,0.1363,0.1413,0.0003,0.8,0.26,0.1091,0.93,0.9354,0.2594,0.1375
Headache,Vomiting,NEGATIVE,0.3273,0.476,0.161,0.3,0.6,0.0982,0.9592,0.9717,0.3049,0.1372
Vomiting,Loss of appetite,NEGATIVE,0.476,0.0997,0.0837,0.6,0.35,0.2856,0.9717,0.934,0.2885,0.137
Skin rash,Nausea,POSITIVE,0.0407,0.7083,0.0373,0.5,0.35,0.0203,0.9114,0.9849,0.3213,0.1366
